id,program,score
905,Cinta Negra Web,6.88
467,Cinta Roja,2.54
395,Cinta Negra Mobile,4.70
439,Cinta Roja,3.42
330,Cinta Negra Web,9.15
1000,Cinta Negra Mobile,5.54
1478,Cinta Negra Web,6.9
945,Cinta Negra Web,8.81
1368,Cinta Roja,8.61
987,Cinta Roja,1.77
658,Cinta Roja,4.49
1477,Cinta Blanca,5.89
454,Cinta Blanca,2.78
1161,Cinta Blanca,5.20
328,Cinta Negra Web,9.12
421,Cinta Roja,8.58
711,Cinta Blanca,6.87
276,Cinta Negra Mobile,7.69
463,Cinta Blanca,2.92
58,Cinta Blanca,9.44
546,Cinta Negra Mobile,9.64
1216,Cinta Blanca,6.90
269,Cinta Negra Mobile,2.57
203,Cinta Blanca,1.78
703,Cinta Roja,1.7
969,Cinta Blanca,2.92
422,Cinta Blanca,8.69
1415,Cinta Negra Mobile,7.59
1007,Cinta Negra Mobile,1.92
562,Cinta Roja,9.48
460,Cinta Blanca,8.97
669,Cinta Negra Mobile,8.87
1205,Cinta Negra Web,4.58
44,Cinta Negra Mobile,6.2
23,Cinta Negra Mobile,9.82
1346,Cinta Blanca,1.71
116,Cinta Blanca,9.87
980,Cinta Blanca,2.32
1369,Cinta Negra Mobile,1.58
1331,Cinta Negra Web,3.53
137,Cinta Blanca,1.46
1439,Cinta Negra Web,2.15
406,Cinta Roja,2.62
1214,Cinta Negra Web,4.17
1417,Cinta Blanca,6.55
185,Cinta Negra Mobile,9.98
194,Cinta Negra Mobile,9.61
213,Cinta Negra Mobile,2.32
206,Cinta Negra Web,9.95
188,Cinta Blanca,5.29
558,Cinta Roja,9.54
220,Cinta Roja,6.68
652,Cinta Negra Mobile,7.11
1207,Cinta Negra Mobile,9.84
551,Cinta Negra Web,3.89
475,Cinta Roja,1.57
347,Cinta Negra Mobile,3.17
582,Cinta Negra Web,5.8
167,Cinta Blanca,5.43
826,Cinta Negra Mobile,7.53
892,Cinta Negra Web,1.81
441,Cinta Blanca,1.39
601,Cinta Negra Web,2.61
592,Cinta Roja,7.73
1102,Cinta Blanca,5.17
641,Cinta Negra Mobile,8.97
998,Cinta Negra Mobile,6.57
1037,Cinta Negra Mobile,1.22
812,Cinta Roja,8.50
622,Cinta Blanca,9.28
878,Cinta Blanca,8.83
13,Cinta Blanca,4.7
127,Cinta Negra Mobile,9.95
374,Cinta Roja,1.13
1364,Cinta Negra Mobile,3.48
1144,Cinta Blanca,6.28
1320,Cinta Negra Web,2.2
756,Cinta Negra Web,2.6
583,Cinta Roja,4.92
542,Cinta Roja,5.28
1472,Cinta Roja,3.80
1334,Cinta Negra Web,2.77
147,Cinta Roja,2.38
16,Cinta Negra Mobile,4.94
610,Cinta Negra Web,1.1
1119,Cinta Negra Mobile,1.5
338,Cinta Blanca,5.60
74,Cinta Negra Mobile,9.32
833,Cinta Roja,5.45
1297,Cinta Negra Mobile,6.93
1054,Cinta Negra Web,9.40
1072,Cinta Blanca,5.32
577,Cinta Negra Web,2.93
501,Cinta Roja,1.62
701,Cinta Negra Web,5.4
98,Cinta Negra Web,8.39
1160,Cinta Negra Web,7.30
85,Cinta Roja,7.59
273,Cinta Roja,1.33
666,Cinta Blanca,3.13
955,Cinta Blanca,3.86
477,Cinta Roja,8.39
564,Cinta Negra Web,6.2
350,Cinta Negra Web,2.2
476,Cinta Blanca,4.51
535,Cinta Blanca,9.48
800,Cinta Negra Mobile,1.4
1010,Cinta Roja,1.57
928,Cinta Roja,7.84
561,Cinta Blanca,6.11
986,Cinta Blanca,8.62
1284,Cinta Negra Web,4.81
210,Cinta Roja,1.38
1029,Cinta Negra Web,4.22
1188,Cinta Negra Mobile,6.22
1241,Cinta Negra Mobile,5.41
715,Cinta Negra Mobile,5.45
818,Cinta Roja,7.42
1026,Cinta Negra Mobile,2.15
61,Cinta Blanca,4.70
1290,Cinta Roja,8.41
720,Cinta Roja,6.18
337,Cinta Blanca,1.8
1168,Cinta Negra Mobile,2.53
503,Cinta Negra Mobile,4.83
180,Cinta Negra Web,8.25
798,Cinta Negra Mobile,4.24
894,Cinta Negra Web,7.83
646,Cinta Blanca,6.27
586,Cinta Negra Web,9.38
612,Cinta Negra Mobile,5.95
1178,Cinta Negra Mobile,7.7
411,Cinta Negra Mobile,6.41
32,Cinta Negra Web,5.71
49,Cinta Negra Mobile,9.93
1341,Cinta Roja,8.15
1253,Cinta Blanca,9.1
1027,Cinta Negra Web,7.81
259,Cinta Negra Web,7.84
391,Cinta Negra Web,4.14
839,Cinta Roja,5.82
1491,Cinta Roja,8.15
479,Cinta Negra Web,3.17
886,Cinta Blanca,5.12
874,Cinta Negra Mobile,8.42
1218,Cinta Roja,9.53
967,Cinta Negra Web,3.5
529,Cinta Negra Mobile,8.94
505,Cinta Negra Mobile,8.27
